,Desease,Symptoms
1,itching,"Fungal infection, Chronic cholestasis, Drug Reaction, Jaundice, Chicken pox, Hepatitis B"
2,skin_rash,"Fungal infection, Drug Reaction, Chicken pox, Dengue, Acne, Psoriasis, Impetigo"
3,nodal_skin_eruptions,Fungal infection
4,continuous_sneezing,"Allergy, Common Cold"
5,shivering,Allergy
6,chills,"Allergy, Malaria, Dengue, Typhoid, Tuberculosis, Common Cold, Pneumonia"
7,joint_pain,"Dengue, hepatitis A, Hepatitis D, Hepatitis E, Osteoarthristis, Psoriasis"
8,stomach_pain,"GERD, Drug Reaction"
9,acidity,"GERD, Migraine"
10,ulcers_on_tongue,GERD
11,muscle_wasting,AIDS
12,vomiting,"GERD, Chronic cholestasis, Peptic ulcer diseae, Gastroenteritis, Paralysis (brain hemorrhage), Jaundice, Malaria, Dengue, Typhoid, hepatitis A, Hepatitis D, Hepatitis E, Alcoholic hepatitis, Tuberculosis, Heart attack, Hypoglycemia, (vertigo) Paroymsal  Positional Vertigo"
13,burning_micturition,"Drug Reaction, Urinary tract infection"
14,spotting_ urination,Drug Reaction
15,fatigue,"Diabetes , Bronchial Asthma, Jaundice, Chicken pox, Dengue, Typhoid, Hepatitis B, Hepatitis C, Hepatitis D, Hepatitis E, Tuberculosis, Common Cold, Pneumonia, Varicose veins, Hypothyroidism, Hyperthyroidism, Hypoglycemia"
16,weight_gain,Hypothyroidism
17,anxiety,Hypoglycemia
18,cold_hands_and_feets,Hypothyroidism
19,mood_swings,"Hypothyroidism, Hyperthyroidism"
20,weight_loss,"Diabetes , Jaundice, Tuberculosis, Hyperthyroidism"
21,restlessness,"Diabetes , Hyperthyroidism"
22,lethargy,"Diabetes , Chicken pox, Hepatitis B, Hypothyroidism"
23,patches_in_throat,AIDS
24,irregular_sugar_level,Diabetes 
25,cough,"GERD, Bronchial Asthma, Tuberculosis, Common Cold, Pneumonia"
26,high_fever,"AIDS, Bronchial Asthma, Jaundice, Malaria, Chicken pox, Dengue, Typhoid, Hepatitis E, Tuberculosis, Common Cold, Pneumonia, Impetigo"
27,sunken_eyes,Gastroenteritis
28,breathlessness,"Bronchial Asthma, Tuberculosis, Pneumonia, Heart attack"
29,sweating,"Malaria, Tuberculosis, Pneumonia, Heart attack, Hyperthyroidism, Hypoglycemia"
30,dehydration,Gastroenteritis
31,indigestion,"Peptic ulcer diseae, Migraine"
32,headache,"Hypertension , Migraine, Paralysis (brain hemorrhage), Malaria, Chicken pox, Dengue, Typhoid, Common Cold, Hypoglycemia, (vertigo) Paroymsal  Positional Vertigo"
33,yellowish_skin,"Chronic cholestasis, Jaundice, hepatitis A, Hepatitis B, Hepatitis C, Hepatitis D, Hepatitis E, Alcoholic hepatitis"
34,dark_urine,"Jaundice, hepatitis A, Hepatitis B, Hepatitis D, Hepatitis E"
35,nausea,"Chronic cholestasis, Malaria, Dengue, Typhoid, hepatitis A, Hepatitis C, Hepatitis D, Hepatitis E, Hypoglycemia, (vertigo) Paroymsal  Positional Vertigo"
36,loss_of_appetite,"Chronic cholestasis, Peptic ulcer diseae, Chicken pox, Dengue, hepatitis A, Hepatitis B, Hepatitis C, Hepatitis D, Hepatitis E, Tuberculosis"
37,pain_behind_the_eyes,Dengue
38,back_pain,"Cervical spondylosis, Dengue"
39,constipation,"Typhoid, Dimorphic hemmorhoids(piles)"
40,abdominal_pain,"Chronic cholestasis, Peptic ulcer diseae, Jaundice, Typhoid, hepatitis A, Hepatitis B, Hepatitis D, Hepatitis E, Alcoholic hepatitis"
41,diarrhoea,"Gastroenteritis, Malaria, Typhoid, hepatitis A, Hyperthyroidism"
42,mild_fever,"Chicken pox, hepatitis A, Tuberculosis"
43,yellow_urine,Hepatitis B
44,yellowing_of_eyes,"Chronic cholestasis, hepatitis A, Hepatitis B, Hepatitis C, Hepatitis D, Hepatitis E, Tuberculosis"
45,acute_liver_failure,Hepatitis E
46,fluid_overload,
47,swelling_of_stomach,Alcoholic hepatitis
48,swelled_lymph_nodes,"Chicken pox, Tuberculosis, Common Cold"
49,malaise,"Chicken pox, Dengue, Hepatitis B, Tuberculosis, Common Cold, Pneumonia"
50,blurred_and_distorted_vision,"Diabetes , Migraine, Hypoglycemia"
51,phlegm,"Tuberculosis, Common Cold, Pneumonia"
52,throat_irritation,Common Cold
53,redness_of_eyes,Common Cold
54,sinus_pressure,Common Cold
55,runny_nose,Common Cold
56,congestion,Common Cold
57,chest_pain,"GERD, Hypertension , Tuberculosis, Common Cold, Pneumonia, Heart attack"
58,weakness_in_limbs,Cervical spondylosis
59,fast_heart_rate,"Pneumonia, Hyperthyroidism"
60,pain_during_bowel_movements,Dimorphic hemmorhoids(piles)
61,pain_in_anal_region,Dimorphic hemmorhoids(piles)
62,bloody_stool,Dimorphic hemmorhoids(piles)
63,irritation_in_anus,Dimorphic hemmorhoids(piles)
64,neck_pain,"Cervical spondylosis, Osteoarthristis"
65,dizziness,"Hypertension , Cervical spondylosis, Hypothyroidism"
66,cramps,Varicose veins
67,bruising,Varicose veins
68,obesity,"Diabetes , Varicose veins"
69,swollen_legs,Varicose veins
70,swollen_blood_vessels,Varicose veins
71,puffy_face_and_eyes,Hypothyroidism
72,enlarged_thyroid,Hypothyroidism
73,brittle_nails,Hypothyroidism
74,swollen_extremeties,Hypothyroidism
75,excessive_hunger,"Diabetes , Migraine, Hyperthyroidism, Hypoglycemia"
76,extra_marital_contacts,AIDS
77,drying_and_tingling_lips,Hypoglycemia
78,slurred_speech,Hypoglycemia
79,knee_pain,Osteoarthristis
80,hip_joint_pain,Osteoarthristis
81,muscle_weakness,"Hyperthyroidism, Arthritis"
82,stiff_neck,"Migraine, Arthritis"
83,swelling_joints,"Osteoarthristis, Arthritis"
84,movement_stiffness,Arthritis
85,spinning_movements,(vertigo) Paroymsal  Positional Vertigo
86,loss_of_balance,"Hypertension , Cervical spondylosis, (vertigo) Paroymsal  Positional Vertigo"
87,unsteadiness,(vertigo) Paroymsal  Positional Vertigo
88,weakness_of_one_body_side,Paralysis (brain hemorrhage)
89,loss_of_smell,Common Cold
90,bladder_discomfort,Urinary tract infection
91,foul_smell_of urine,Urinary tract infection
92,continuous_feel_of_urine,Urinary tract infection
93,passage_of_gases,Peptic ulcer diseae
94,internal_itching,Peptic ulcer diseae
95,toxic_look_(typhos),Typhoid
96,depression,"Migraine, Hypothyroidism"
97,irritability,"Migraine, Hypothyroidism, Hyperthyroidism, Hypoglycemia"
98,muscle_pain,"Malaria, Dengue, hepatitis A, Common Cold"
99,altered_sensorium,Paralysis (brain hemorrhage)
100,red_spots_over_body,"Chicken pox, Dengue"
101,belly_pain,Typhoid
102,abnormal_menstruation,"Hypothyroidism, Hyperthyroidism"
103,dischromic _patches,Fungal infection
104,watering_from_eyes,Allergy
105,increased_appetite,Diabetes 
106,polyuria,Diabetes 
107,family_history,"Bronchial Asthma, Hepatitis C"
108,mucoid_sputum,Bronchial Asthma
109,rusty_sputum,Pneumonia
110,lack_of_concentration,Hypertension 
111,visual_disturbances,Migraine
112,receiving_blood_transfusion,Hepatitis B
113,receiving_unsterile_injections,Hepatitis B
114,coma,Hepatitis E
115,stomach_bleeding,Hepatitis E
116,distention_of_abdomen,Alcoholic hepatitis
117,history_of_alcohol_consumption,Alcoholic hepatitis
118,fluid_overload.1,Alcoholic hepatitis
119,blood_in_sputum,Tuberculosis
120,prominent_veins_on_calf,Varicose veins
121,palpitations,Hypoglycemia
122,painful_walking,"Osteoarthristis, Arthritis"
123,pus_filled_pimples,Acne
124,blackheads,Acne
125,scurring,Acne
126,skin_peeling,Psoriasis
127,silver_like_dusting,Psoriasis
128,small_dents_in_nails,Psoriasis
129,inflammatory_nails,Psoriasis
130,blister,Impetigo
131,red_sore_around_nose,Impetigo
132,yellow_crust_ooze,Impetigo
